data
"{'trade_dttm': '2025-05-30 17:21:13', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 26.32, 'price': 0.873, 'value': 22.97736, 'event_id': '23826', 'market_title': ' 2025 Norway Chess Tournament', 'market_subtitle': 'Fabiano Caruana', 'outcome': 'No', 'market_icon': '', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:16:23', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 520, 'price': 0.42300000000000004, 'value': 219.96000000000004, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:15:11', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 100, 'price': 0.424, 'value': 42.4, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:15:11', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 200, 'price': 0.575, 'value': 114.99999999999999, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:12:43', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 90, 'price': 0.577, 'value': 51.92999999999999, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:12:41', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 90, 'price': 0.422, 'value': 37.98, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:11:53', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 50, 'price': 0.42200000000000004, 'value': 21.1, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:11:51', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 50, 'price': 0.5760000000000001, 'value': 28.800000000000004, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:10:51', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 100, 'price': 0.9470000000000001, 'value': 94.7, 'event_id': '24465', 'market_title': 'Lee Jun-seok % of vote in South Korea Election?', 'market_subtitle': '2–5%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/lee-jun-seok-of-vote-in-south-korea-election-WOmZTuKlurwY.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:10:51', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 100, 'price': 0.9570000000000001, 'value': 95.7, 'event_id': '24465', 'market_title': 'Lee Jun-seok % of vote in South Korea Election?', 'market_subtitle': '<2%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/lee-jun-seok-of-vote-in-south-korea-election-WOmZTuKlurwY.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:10:51', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 50, 'price': 0.71, 'value': 35.5, 'event_id': '24465', 'market_title': 'Lee Jun-seok % of vote in South Korea Election?', 'market_subtitle': '5–8%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/lee-jun-seok-of-vote-in-south-korea-election-WOmZTuKlurwY.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:10:51', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 100, 'price': 0.58, 'value': 57.99999999999999, 'event_id': '24465', 'market_title': 'Lee Jun-seok % of vote in South Korea Election?', 'market_subtitle': '8–11%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/lee-jun-seok-of-vote-in-south-korea-election-WOmZTuKlurwY.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:10:51', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 100, 'price': 0.94, 'value': 94, 'event_id': '24465', 'market_title': 'Lee Jun-seok % of vote in South Korea Election?', 'market_subtitle': '>14%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/lee-jun-seok-of-vote-in-south-korea-election-WOmZTuKlurwY.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:10:51', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 100, 'price': 0.86, 'value': 86, 'event_id': '24465', 'market_title': 'Lee Jun-seok % of vote in South Korea Election?', 'market_subtitle': '11–14%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/lee-jun-seok-of-vote-in-south-korea-election-WOmZTuKlurwY.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:10:39', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 100, 'price': 0.42200000000000004, 'value': 42.2, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:10:39', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 100, 'price': 0.5774693, 'value': 57.74693, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:08:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 5, 'price': 0.5700000000000001, 'value': 2.8500000000000005, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:08:07', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 5, 'price': 0.5690000000000001, 'value': 2.845, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:07:51', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 3.030302, 'price': 0.3400001056000359, 'value': 1.030303, 'event_id': '25222', 'market_title': ""Giro d'Italia 2025 Winner "", 'market_subtitle': 'Isaac Del Toro', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/giro-ditalia-2025-winner-RK5NBqRUeMTK.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:06:43', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 190, 'price': 0.432, 'value': 82.08, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:06:43', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 190, 'price': 0.5670000000000001, 'value': 107.73000000000002, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:05:43', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 194.04, 'price': 0.44, 'value': 85.3776, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:05:43', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 194.040631, 'price': 0.5570000027468474, 'value': 108.080632, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:05:35', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10.19, 'price': 0.6, 'value': 6.114, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Trzaskowski 0-4%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-win-by-0-4-gV8HAhwJbyRU.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
